player_name,total_points,gws,cost,position,points_per_match,points_last_6,points_per_match_last_6,cost_per_point,cost_per_point_last_6,cost_point_index,cost_point_index_last_6
Fernando_Luiz Rosa,294.0,128.0,5,3,2.3,10.0,1.02,0.017,0.5,0.3026,0.1818
Fikayo_Tomori,39.0,52.0,4,2,0.75,20.0,1.03,0.1026,0.2,0.0987,0.2727
Filip_Benkovic,0.0,46.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Florian_Lejeune,101.0,90.0,4,2,1.12,0.0,1.0,0.0396,0.0,0.1474,0.0
Florin_Andone,43.0,52.0,4,4,0.83,0.0,1.0,0.093,0.0,0.1092,0.0
Francisco_Femenía Far,138.0,90.0,4,2,1.53,4.0,1.01,0.029,1.0,0.2013,0.0909
Fraser_Forster,209.0,128.0,4,1,1.63,0.0,1.0,0.0191,0.0,0.2145,0.0
Frederick_Woodman,0.0,40.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Frederico_Rodrigues de Paula Santos,54.0,52.0,5,3,1.04,10.0,1.02,0.0926,0.5,0.1368,0.1818
Frédéric_Guilbert,38.0,14.0,4,2,2.71,20.0,1.03,0.1053,0.2,0.3566,0.2727
Gabriel Fernando_de Jesus,306.0,108.0,9,4,2.83,16.0,1.03,0.0294,0.5625,0.3724,0.2727
Gabriel Teodoro_Martinelli Silva,8.0,14.0,4,4,0.57,7.0,1.01,0.5,0.5714,0.075,0.0909
Gary_Cahill,277.0,128.0,4,2,2.16,5.0,1.01,0.0144,0.8,0.2842,0.0909
Gavin_Kilkenny,0.0,14.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Gaëtan_Bong,114.0,90.0,4,2,1.27,0.0,1.0,0.0351,0.0,0.1671,0.0
Gedson_Carvalho Fernandes,4.0,7.0,4,3,0.57,3.0,1.01,1.0,1.3333,0.075,0.0909
Georges-Kévin_Nkoudou,24.0,125.0,5,3,0.19,0.0,1.0,0.2083,0.0,0.025,0.0
George_Baldock,56.0,14.0,5,2,4.0,26.0,1.04,0.0893,0.1923,0.5263,0.3636
Georginio_Wijnaldum,381.0,128.0,5,3,2.98,12.0,1.02,0.0131,0.4167,0.3921,0.1818
Gerard_Deulofeu,213.0,104.0,6,4,2.05,26.0,1.04,0.0282,0.2308,0.2697,0.3636
Giovani_Lo Celso,8.0,14.0,7,3,0.57,5.0,1.01,0.875,1.4,0.075,0.0909
Giovanni_McGregor,0.0,7.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Glenn_Murray,253.0,90.0,5,4,2.81,3.0,1.01,0.0198,1.6667,0.3697,0.0909
Gonçalo Bento_Soares Cardoso,0.0,9.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Grady_Diangana,25.0,54.0,4,3,0.46,0.0,1.0,0.16,0.0,0.0605,0.0
Granit_Xhaka,305.0,128.0,5,3,2.38,9.0,1.02,0.0164,0.5556,0.3132,0.1818
Grant_Hanley,1.0,52.0,4,2,0.02,0.0,1.0,4.0,0.0,0.0027,0.0
Gylfi_Sigurdsson,493.0,128.0,7,3,3.85,14.0,1.02,0.0142,0.5,0.5066,0.1818
Hamza_Choudhury,47.0,77.0,4,3,0.61,0.0,1.0,0.0851,0.0,0.0803,0.0
Harry_Kane,666.0,128.0,10,4,5.2,19.0,1.03,0.015,0.5263,0.6842,0.2727
Harry_Lewis,0.0,33.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Harry_Maguire,310.0,128.0,5,2,2.42,9.0,1.02,0.0161,0.5556,0.3184,0.1818
Harry_Wilson,57.0,25.0,5,3,2.28,30.0,1.05,0.0877,0.1667,0.3,0.4545
Harry_Winks,134.0,128.0,5,3,1.05,8.0,1.01,0.0373,0.625,0.1382,0.0909
Harvey_Barnes,94.0,37.0,6,3,2.54,31.0,1.05,0.0638,0.1935,0.3342,0.4545
Harvey_Elliott,3.0,19.0,4,3,0.16,1.0,1.0,1.3333,4.0,0.0211,1.0E-4
Henrikh_Mkhitaryan,282.0,128.0,6,3,2.2,0.0,1.0,0.0213,0.0,0.2895,0.0
Henri_Lansbury,5.0,14.0,4,3,0.36,3.0,1.01,0.8,1.3333,0.0474,0.0909
Heung-Min_Son,585.0,128.0,9,3,4.57,39.0,1.07,0.0154,0.2308,0.6013,0.6364
Heurelho da Silva_Gomes,0.0,14.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Hugo_Lloris,455.0,128.0,5,1,3.55,0.0,1.0,0.011,0.0,0.4671,0.0
Héctor_Bellerín,312.0,128.0,5,2,2.44,1.0,1.0,0.016,5.0,0.3211,1.0E-4
Hélder_Costa,52.0,52.0,4,3,1.0,0.0,1.0,0.0769,0.0,0.1316,0.0
Ibrahim_Amadou,16.0,14.0,4,3,1.14,8.0,1.01,0.25,0.5,0.15,0.0909
Idrissa_Gueye,245.0,128.0,5,3,1.91,0.0,1.0,0.0204,0.0,0.2513,0.0
Ignacio_Pussetto,5.0,7.0,4,3,0.71,4.0,1.01,0.8,1.0,0.0934,0.0909
Ilkay_Gündogan,260.0,128.0,5,3,2.03,15.0,1.03,0.0192,0.3333,0.2671,0.2727
Indiana_Vassilev,2.0,7.0,4,3,0.29,2.0,1.0,2.0,2.0,0.0382,0.0
Isaac_Hayden,136.0,90.0,4,3,1.51,10.0,1.02,0.0294,0.4,0.1987,0.1818
Isaac_Success Ajayi,44.0,52.0,4,4,0.85,0.0,1.0,0.0909,0.0,0.1118,0.0
Ismaïla_Sarr,14.0,14.0,6,3,1.0,8.0,1.01,0.4286,0.75,0.1316,0.0909
Issa_Diop,114.0,52.0,4,2,2.19,2.0,1.0,0.0351,2.0,0.2882,0.0
Ivan_Cavaleiro,48.0,52.0,4,3,0.92,0.0,1.0,0.0833,0.0,0.1211,0.0
Jack_Colback,0.0,52.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Jack_Cork,264.0,128.0,4,3,2.06,12.0,1.02,0.0152,0.3333,0.2711,0.1818
Jack_Grealish,58.0,14.0,6,3,4.14,29.0,1.05,0.1034,0.2069,0.5447,0.4545
Jack_O'Connell,49.0,14.0,4,2,3.5,23.0,1.04,0.0816,0.1739,0.4605,0.3636
Jack_Robinson,0.0,4.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Jack_Simpson,11.0,78.0,4,2,0.14,0.0,1.0,0.3636,0.0,0.0184,0.0
Jack_Stacey,6.0,14.0,4,2,0.43,1.0,1.0,0.6667,4.0,0.0566,1.0E-4
Jack_Stephens,170.0,128.0,4,2,1.33,4.0,1.01,0.0235,1.0,0.175,0.0909
Jack_Wilshere,130.0,128.0,4,3,1.02,1.0,1.0,0.0308,4.0,0.1342,1.0E-4
Jacob_Murphy,67.0,90.0,4,3,0.74,0.0,1.0,0.0597,0.0,0.0974,0.0
Jairo_Riedewald,25.0,90.0,4,3,0.28,2.0,1.0,0.16,2.0,0.0368,0.0
Jake_Eastwood,0.0,14.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Jamaal_Lascelles,249.0,90.0,4,2,2.77,14.0,1.02,0.0161,0.2857,0.3645,0.1818
Jamal_Lewis,19.0,14.0,4,2,1.36,8.0,1.01,0.2105,0.5,0.179,0.0909
James_Chester,0.0,52.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
James_Daly,0.0,18.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
James_Garner,2.0,25.0,4,3,0.08,1.0,1.0,2.0,4.0,0.0106,1.0E-4
James_Justin,0.0,14.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
James_Maddison,204.0,52.0,7,3,3.92,33.0,1.06,0.0343,0.2121,0.5158,0.5455
James_McArthur,353.0,128.0,5,3,2.76,18.0,1.03,0.0142,0.2778,0.3632,0.2727
James_McCarthy,38.0,128.0,4,3,0.3,2.0,1.0,0.1053,2.0,0.0395,0.0
James_Milner,342.0,128.0,5,3,2.67,2.0,1.0,0.0146,2.5,0.3513,0.0
James_Tarkowski,278.0,128.0,5,2,2.17,31.0,1.05,0.018,0.1613,0.2855,0.4545
James_Tomkins,272.0,128.0,5,2,2.13,12.0,1.02,0.0184,0.4167,0.2803,0.1818
James_Ward-Prowse,323.0,128.0,5,3,2.52,29.0,1.05,0.0155,0.1724,0.3316,0.4545
Jamie_Vardy,628.0,128.0,9,4,4.91,64.0,1.11,0.0143,0.1406,0.6461,1.0
Jannik_Vestergaard,82.0,52.0,4,2,1.58,3.0,1.01,0.0488,1.3333,0.2079,0.0909
Jan_Bednarek,94.0,90.0,4,2,1.04,5.0,1.01,0.0426,0.8,0.1368,0.0909
Jan_Vertonghen,344.0,128.0,5,2,2.69,3.0,1.01,0.0145,1.6667,0.3539,0.0909
Japhet_Tanganga,17.0,11.0,4,2,1.55,10.0,1.02,0.2353,0.4,0.204,0.1818
Javier_Hernández Balcázar,188.0,90.0,6,4,2.09,0.0,1.0,0.0319,0.0,0.275,0.0
Javier_Manquillo,150.0,126.0,4,2,1.19,0.0,1.0,0.0267,0.0,0.1566,0.0
Jay_Rodriguez,206.0,90.0,5,4,2.29,13.0,1.02,0.0243,0.3846,0.3013,0.1818
Jean-Philippe_Gbamin,4.0,14.0,4,3,0.29,0.0,1.0,1.0,0.0,0.0382,0.0
Jed_Steer,1.0,14.0,4,1,0.07,1.0,1.0,4.0,4.0,0.0093,1.0E-4
Jefferson_Lerma,93.0,52.0,4,3,1.79,7.0,1.01,0.043,0.5714,0.2355,0.0909
Jeffrey_Schlupp,217.0,128.0,5,3,1.7,10.0,1.02,0.023,0.5,0.2237,0.1818
Jeff_Hendrick,269.0,125.0,5,3,2.15,12.0,1.02,0.0186,0.4167,0.2829,0.1818
Jeremy_Ngakia,6.0,9.0,4,2,0.67,6.0,1.01,0.6667,0.6667,0.0882,0.0909
Jesse_Lingard,279.0,128.0,6,3,2.18,5.0,1.01,0.0215,1.2,0.2868,0.0909
Jesús_Vallejo Lázaro,1.0,14.0,4,2,0.07,1.0,1.0,4.0,4.0,0.0093,1.0E-4
Jetro_Willems,50.0,14.0,4,2,3.57,22.0,1.04,0.08,0.1818,0.4697,0.3636
Joelinton Cássio_Apolinário de Lira,35.0,14.0,5,4,2.5,15.0,1.03,0.1429,0.3333,0.329,0.2727
Joel_Matip,293.0,128.0,5,2,2.29,2.0,1.0,0.0171,2.5,0.3013,0.0
Joel_Ward,178.0,128.0,4,2,1.39,6.0,1.01,0.0225,0.6667,0.1829,0.0909
Joe_Hart,128.0,128.0,4,1,1.0,0.0,1.0,0.0313,0.0,0.1316,0.0
Johann Berg_Gudmundsson,273.0,128.0,5,3,2.13,0.0,1.0,0.0183,0.0,0.2803,0.0
John_Egan,46.0,14.0,4,2,3.29,19.0,1.03,0.087,0.2105,0.4329,0.2727
John_Fleck,40.0,14.0,5,3,2.86,29.0,1.05,0.125,0.1724,0.3763,0.4545
John_Lundstram,75.0,14.0,4,2,5.36,36.0,1.06,0.0533,0.1111,0.7053,0.5455
John_McGinn,55.0,14.0,5,3,3.93,16.0,1.03,0.0909,0.3125,0.5171,0.2727
John_Ruddy,7.0,52.0,4,1,0.13,0.0,1.0,0.5714,0.0,0.0171,0.0
John_Stones,232.0,128.0,5,2,1.81,13.0,1.02,0.0216,0.3846,0.2382,0.1818
Jonas_Lössl,234.0,90.0,4,1,2.6,0.0,1.0,0.0171,0.0,0.3421,0.0
Jonathan_Castro Otto,138.0,52.0,5,2,2.65,17.0,1.03,0.0362,0.2941,0.3487,0.2727
Jonathan_Kodjia,2.0,14.0,5,4,0.14,1.0,1.0,2.5,5.0,0.0185,1.0E-4
Jonjo_Shelvey,149.0,90.0,4,3,1.66,23.0,1.04,0.0268,0.1739,0.2184,0.3636
Jonny_Evans,289.0,128.0,5,2,2.26,26.0,1.04,0.0173,0.1923,0.2974,0.3636
Jordan_Ayew,243.0,105.0,5,4,2.31,18.0,1.03,0.0206,0.2778,0.3039,0.2727
Jordan_Henderson,262.0,128.0,5,3,2.05,24.0,1.04,0.0191,0.2083,0.2697,0.3636
Jordan_Pickford,449.0,128.0,5,1,3.51,17.0,1.03,0.0111,0.2941,0.4618,0.2727
Jordon_Ibe,156.0,128.0,4,3,1.22,0.0,1.0,0.0256,0.0,0.1605,0.0
Jorge Luiz_Frello Filho,137.0,52.0,4,3,2.63,12.0,1.02,0.0292,0.3333,0.3461,0.1818
Jose Luis_Mato Sanmartín,99.0,128.0,5,4,0.77,0.0,1.0,0.0505,0.0,0.1013,0.0
Joseph_Anang,0.0,12.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Joseph_Gomez,147.0,128.0,5,2,1.15,3.0,1.01,0.034,1.6667,0.1513,0.0909
Joseph_Willock,23.0,43.0,4,3,0.53,5.0,1.01,0.1739,0.8,0.0697,0.0909
Joshua_King,479.0,128.0,6,4,3.74,12.0,1.02,0.0125,0.5,0.4921,0.1818
Josh_Brownhill,1.0,5.0,4,3,0.2,1.0,1.0,4.0,4.0,0.0264,1.0E-4
Josip_Drmic,12.0,14.0,5,4,0.86,2.0,1.0,0.4167,2.5,0.1132,0.0
José Diogo_Dalot Teixeira,28.0,52.0,4,2,0.54,0.0,1.0,0.1429,0.0,0.0711,0.0
José Heriberto_Izquierdo Mena,132.0,88.0,5,3,1.5,0.0,1.0,0.0379,0.0,0.1974,0.0
José Ignacio_Peleteiro Romallo,12.0,14.0,5,3,0.86,0.0,1.0,0.4167,0.0,0.1132,0.0
José Ángel_Esmorís Tasende,8.0,14.0,4,2,0.57,8.0,1.01,0.5,0.5,0.075,0.0909
José_Holebas,267.0,128.0,4,2,2.09,9.0,1.02,0.015,0.4444,0.275,0.1818
José_Reina,19.0,6.0,4,1,3.17,19.0,1.03,0.2105,0.2105,0.4171,0.2727
João Filipe Iria_Santos Moutinho,167.0,52.0,5,3,3.21,26.0,1.04,0.0299,0.1923,0.4224,0.3636
João Manuel_Neves Virgínia,0.0,2.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
João Pedro Cavaco_Cancelo,19.0,14.0,5,2,1.36,17.0,1.03,0.2632,0.2941,0.179,0.2727
João Pedro_Junqueira de Jesus,0.0,8.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Juan_Foyth,36.0,77.0,4,2,0.47,1.0,1.0,0.1111,4.0,0.0618,1.0E-4
Juan_Mata,286.0,128.0,6,3,2.23,2.0,1.0,0.021,3.0,0.2934,1.0E-4
Junior_Stanislas,238.0,128.0,5,3,1.86,0.0,1.0,0.021,0.0,0.2447,0.0
Jürgen_Locadia,71.0,66.0,5,4,1.08,0.0,1.0,0.0704,0.0,0.1421,0.0
Karl_Darlow,33.0,90.0,4,1,0.37,0.0,1.0,0.1212,0.0,0.0487,0.0
Kasper_Schmeichel,412.0,128.0,5,1,3.22,32.0,1.05,0.0121,0.1563,0.4237,0.4545
Kayne_Ramsay,1.0,35.0,3,2,0.03,0.0,1.0,3.0,0.0,0.004,0.0
Keinan_Davis,6.0,14.0,4,3,0.43,2.0,1.0,0.6667,2.0,0.0566,0.0
Kelechi_Iheanacho,175.0,128.0,5,4,1.37,11.0,1.02,0.0286,0.4545,0.1803,0.1818
Kelland_Watts,0.0,9.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Kenny_McLean,30.0,14.0,4,3,2.14,14.0,1.02,0.1333,0.2857,0.2816,0.1818
Ken_Sema,37.0,52.0,4,3,0.71,0.0,1.0,0.1081,0.0,0.0934,0.0
Kepa_Arrizabalaga,178.0,52.0,5,1,3.42,20.0,1.03,0.0281,0.25,0.45,0.2727
Kevin_Danso,9.0,14.0,4,2,0.64,0.0,1.0,0.4444,0.0,0.0842,0.0
Kevin_De Bruyne,560.0,128.0,10,3,4.38,30.0,1.05,0.0179,0.3333,0.5763,0.4546
Kevin_Long,76.0,120.0,4,2,0.63,0.0,1.0,0.0526,0.0,0.0829,0.0
Ki-Jana_Hoever,0.0,2.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Kieran_Tierney,3.0,14.0,5,2,0.21,3.0,1.01,1.6667,1.6667,0.0277,0.0909
Kieran_Trippier,282.0,128.0,5,2,2.2,0.0,1.0,0.0177,0.0,0.2895,0.0
Kieron_Freeman,0.0,14.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Konstantinos_Mavropanos,7.0,68.0,4,2,0.1,0.0,1.0,0.5714,0.0,0.0132,0.0
Kortney_Hause,0.0,52.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Kurt_Zouma,237.0,127.0,4,2,1.87,19.0,1.03,0.0169,0.2105,0.2461,0.2727
Kyle_Walker-Peters,46.0,90.0,4,2,0.51,0.0,1.0,0.087,0.0,0.0671,0.0
Kyle_Walker,467.0,128.0,5,2,3.65,16.0,1.03,0.0107,0.3125,0.4803,0.2727
Laurent_Koscielny,283.0,128.0,5,2,2.21,0.0,1.0,0.0177,0.0,0.2908,0.0
Leander_Dendoncker,74.0,52.0,4,3,1.42,11.0,1.02,0.0541,0.3636,0.1868,0.1818
Leandro_Trossard,33.0,14.0,5,3,2.36,22.0,1.04,0.1515,0.2273,0.3105,0.3636
Lee_Grant,111.0,125.0,4,1,0.89,0.0,1.0,0.036,0.0,0.1171,0.0
Leighton_Baines,224.0,128.0,4,2,1.75,0.0,1.0,0.0179,0.0,0.2303,0.0
Leon_Balogun,15.0,52.0,4,2,0.29,0.0,1.0,0.2667,0.0,0.0382,0.0
Leon_Clarke,1.0,14.0,4,4,0.07,0.0,1.0,4.0,0.0,0.0093,0.0
Leroy_Sané,440.0,128.0,9,3,3.44,0.0,1.0,0.0205,0.0,0.4526,0.0
Lewis_Cook,114.0,128.0,5,3,0.89,13.0,1.02,0.0439,0.3846,0.1171,0.1818
Lewis_Dunk,244.0,90.0,4,2,2.71,23.0,1.04,0.0164,0.1739,0.3566,0.3636
Lewis_Gibson,0.0,14.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Liam_Gibson,0.0,6.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Lloyd_Kelly,0.0,14.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Lovre_Kalinic,0.0,14.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Lucas_Digne,200.0,52.0,5,2,3.85,15.0,1.03,0.025,0.3333,0.5066,0.2727
Lucas_Rodrigues Moura da Silva,172.0,65.0,7,3,2.65,14.0,1.02,0.0407,0.5,0.3487,0.1818
Lucas_Torreira,98.0,52.0,4,3,1.88,7.0,1.01,0.0408,0.5714,0.2474,0.0909
Lukasz_Fabianski,448.0,128.0,4,1,3.5,0.0,1.0,0.0089,0.0,0.4605,0.0
Lukas_Rupp,10.0,7.0,4,3,1.43,9.0,1.02,0.4,0.4444,0.1882,0.1818
Luka_Milivojevic,392.0,105.0,6,3,3.73,20.0,1.03,0.0153,0.3,0.4908,0.2727
Luke_Amos,1.0,52.0,4,3,0.02,0.0,1.0,4.0,0.0,0.0027,0.0
Luke_Cundle,0.0,14.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Luke_Dreher,1.0,50.0,4,3,0.02,0.0,1.0,4.0,0.0,0.0027,0.0
Luke_Freeman,10.0,14.0,5,3,0.71,3.0,1.01,0.5,1.6667,0.0934,0.0909
Luke_Shaw,193.0,128.0,5,2,1.51,0.0,1.0,0.0259,0.0,0.1987,0.0
Lys_Mousset,131.0,128.0,4,4,1.02,44.0,1.07,0.0305,0.0909,0.1342,0.6364
Maarten_Stekelenburg,68.0,128.0,4,1,0.53,0.0,1.0,0.0588,0.0,0.0697,0.0
Mace_Goodridge,0.0,14.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Mahmoud Ahmed_Ibrahim Hassan,29.0,14.0,5,3,2.07,20.0,1.03,0.1724,0.25,0.2724,0.2727
Mamadou_Sakho,208.0,128.0,5,2,1.63,1.0,1.0,0.024,5.0,0.2145,1.0E-4
Manuel_Lanzini,302.0,128.0,6,3,2.36,8.0,1.01,0.0199,0.75,0.3105,0.0909
Marcos_Alonso,539.0,125.0,6,2,4.31,20.0,1.03,0.0111,0.3,0.5671,0.2727
Marcos_Rojo,105.0,128.0,4,2,0.82,3.0,1.01,0.0381,1.3333,0.1079,0.0909
Marco_Stiepermann,18.0,14.0,5,3,1.29,4.0,1.01,0.2778,1.25,0.1697,0.0909
Marcus_Rashford,387.0,128.0,8,4,3.02,41.0,1.07,0.0207,0.1951,0.3974,0.6364
Marc_Albrighton,275.0,128.0,5,3,2.15,2.0,1.0,0.0182,2.5,0.2829,0.0
Marc_Navarro,2.0,52.0,3,2,0.04,0.0,1.0,1.5,0.0,0.0053,0.0
Mario_Lemina,108.0,90.0,4,3,1.2,0.0,1.0,0.037,0.0,0.1579,0.0
Mario_Vrancic,2.0,14.0,6,3,0.14,0.0,1.0,3.0,0.0,0.0185,0.0
Marko_Arnautovic,378.0,128.0,7,4,2.95,0.0,1.0,0.0185,0.0,0.3882,0.0
Mark_Duffy,0.0,14.0,5,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Mark_Noble,291.0,128.0,5,3,2.27,14.0,1.02,0.0172,0.3571,0.2987,0.1818
Mark_Travers,9.0,16.0,4,1,0.56,0.0,1.0,0.4444,0.0,0.0737,0.0
Martin_Dubravka,231.0,65.0,5,1,3.55,18.0,1.03,0.0216,0.2778,0.4671,0.2727
Martin_Kelly,142.0,128.0,4,2,1.11,7.0,1.01,0.0282,0.5714,0.1461,0.0909
Martín_Montoya,83.0,52.0,4,2,1.6,17.0,1.03,0.0482,0.2353,0.2105,0.2727
Marvelous_Nakamba,16.0,14.0,4,3,1.14,7.0,1.01,0.25,0.5714,0.15,0.0909
Mason_Greenwood,19.0,23.0,4,4,0.83,9.0,1.02,0.2105,0.4444,0.1092,0.1818
Mason_Holgate,110.0,128.0,4,2,0.86,13.0,1.02,0.0364,0.3077,0.1132,0.1818
Mason_Mount,61.0,14.0,6,3,4.36,15.0,1.03,0.0984,0.4,0.5737,0.2727
Matej_Vydra,29.0,90.0,5,4,0.32,3.0,1.01,0.1724,1.6667,0.0421,0.0909
Mateo_Kovacic,95.0,52.0,5,3,1.83,16.0,1.03,0.0526,0.3125,0.2408,0.2727
