player_name,total_points,gws,cost,position,points_per_match,points_last_6,points_per_match_last_6,cost_per_point,cost_per_point_last_6,cost_point_index,cost_point_index_last_6
Mathew_Ryan,310.0,90.0,4,1,3.44,25.0,1.04,0.0129,0.16,0.4526,0.3636
Matteo_Darmian,111.0,128.0,4,2,0.87,0.0,1.0,0.036,0.0,0.1145,0.0
Matteo_Guendouzi,81.0,52.0,4,3,1.56,10.0,1.02,0.0494,0.4,0.2053,0.1818
Matthew_Clarke,0.0,14.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Matthew_Longstaff,14.0,14.0,4,3,1.0,0.0,1.0,0.2857,0.0,0.1316,0.0
Matthew_Lowton,242.0,128.0,4,2,1.89,1.0,1.0,0.0165,4.0,0.2487,1.0E-4
Matty_James,26.0,90.0,4,3,0.29,0.0,1.0,0.1538,0.0,0.0382,0.0
Matt_Doherty,196.0,52.0,6,2,3.77,22.0,1.04,0.0306,0.2727,0.4961,0.3636
Matt_Ritchie,234.0,90.0,5,2,2.6,0.0,1.0,0.0214,0.0,0.3421,0.0
Matt_Targett,91.0,128.0,4,2,0.71,27.0,1.05,0.044,0.1481,0.0934,0.4545
Maximillian_Aarons,17.0,14.0,4,2,1.21,14.0,1.02,0.2353,0.2857,0.1592,0.1818
Max_Kilman,3.0,34.0,4,2,0.09,2.0,1.0,1.3333,2.0,0.0119,0.0
Max_Meyer,66.0,52.0,5,3,1.27,1.0,1.0,0.0758,5.0,0.1671,1.0E-4
Maya_Yoshida,207.0,128.0,4,2,1.62,0.0,1.0,0.0193,0.0,0.2132,0.0
Mbwana_Samatta,14.0,4.0,5,4,3.5,14.0,1.02,0.3571,0.3571,0.4605,0.1818
Mesut_Özil,382.0,128.0,7,3,2.98,12.0,1.02,0.0183,0.5833,0.3921,0.1818
Michael_Keane,354.0,128.0,5,2,2.77,10.0,1.02,0.0141,0.5,0.3645,0.1818
Michael_McGovern,11.0,14.0,4,1,0.79,0.0,1.0,0.3636,0.0,0.104,0.0
Michael_Obafemi,21.0,57.0,4,4,0.37,4.0,1.01,0.1905,1.0,0.0487,0.0909
Michael_Verrips,0.0,14.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Michail_Antonio,327.0,128.0,6,3,2.55,9.0,1.02,0.0183,0.6667,0.3355,0.1818
Michel_Vorm,25.0,128.0,4,1,0.2,0.0,1.0,0.16,0.0,0.0263,0.0
Michy_Batshuayi,140.0,104.0,6,4,1.35,6.0,1.01,0.0429,1.0,0.1776,0.0909
Miguel_Almirón,61.0,28.0,5,3,2.18,16.0,1.03,0.082,0.3125,0.2868,0.2727
Mihai-Alexandru_Dobre,0.0,13.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Mohamed_Elneny,58.0,128.0,4,3,0.45,0.0,1.0,0.069,0.0,0.0592,0.0
Mohamed_Elyounoussi,28.0,52.0,5,3,0.54,0.0,1.0,0.1786,0.0,0.0711,0.0
Mohamed_Salah,637.0,90.0,12,3,7.08,20.0,1.03,0.0188,0.6,0.9316,0.2727
Moise_Kean,15.0,14.0,6,4,1.07,2.0,1.0,0.4,3.0,0.1408,1.0E-4
Morgan_Gibbs-White,44.0,52.0,4,3,0.85,0.0,1.0,0.0909,0.0,0.1118,0.0
Morgan_Schneiderlin,127.0,128.0,4,3,0.99,3.0,1.01,0.0315,1.3333,0.1303,0.0909
Moritz_Leitner,16.0,14.0,4,3,1.14,4.0,1.01,0.25,1.0,0.15,0.0909
Moussa_Djenepo,25.0,14.0,5,3,1.79,9.0,1.02,0.2,0.5556,0.2355,0.1818
Moussa_Sissoko,211.0,125.0,4,3,1.69,14.0,1.02,0.019,0.2857,0.2224,0.1818
Muhamed_Bešić,1.0,14.0,4,3,0.07,1.0,1.0,4.0,4.0,0.0093,1.0E-4
N'Golo_Kanté,329.0,128.0,5,3,2.57,12.0,1.02,0.0152,0.4167,0.3382,0.1818
Naby_Keita,69.0,52.0,5,3,1.33,2.0,1.0,0.0725,2.5,0.175,0.0
Nacho_Monreal,332.0,128.0,5,2,2.59,0.0,1.0,0.0151,0.0,0.3408,0.0
Nampalys_Mendy,65.0,127.0,4,3,0.51,0.0,1.0,0.0615,0.0,0.0671,0.0
Nathaniel_Chalobah,42.0,127.0,4,3,0.33,6.0,1.01,0.0952,0.6667,0.0434,0.0909
Nathaniel_Phillips,0.0,10.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Nathan_Aké,324.0,128.0,4,2,2.53,25.0,1.04,0.0123,0.16,0.3329,0.3636
Nathan_Holland,2.0,24.0,4,3,0.08,0.0,1.0,2.0,0.0,0.0106,0.0
Nathan_Redmond,365.0,128.0,6,3,2.85,10.0,1.02,0.0164,0.6,0.375,0.1818
Neal_Maupay,47.0,14.0,5,4,3.36,18.0,1.03,0.1064,0.2778,0.4421,0.2727
Neco_Williams,0.0,13.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Neil_Taylor,39.0,52.0,4,2,0.75,1.0,1.0,0.1026,4.0,0.0987,1.0E-4
Nemanja_Matic,261.0,128.0,4,3,2.04,0.0,1.0,0.0153,0.0,0.2684,0.0
Nick_Pope,207.0,128.0,4,1,1.62,23.0,1.04,0.0193,0.1739,0.2132,0.3636
Nicolas_Pépé,32.0,14.0,9,3,2.29,5.0,1.01,0.2813,1.8,0.3013,0.0909
Nicolás_Otamendi,353.0,128.0,5,2,2.76,1.0,1.0,0.0142,5.0,0.3632,1.0E-4
Nya_Kirby,0.0,20.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Oleksandr_Zinchenko,78.0,122.0,5,2,0.64,0.0,1.0,0.0641,0.0,0.0842,0.0
Oliver_McBurnie,45.0,88.0,5,4,0.51,8.0,1.01,0.1111,0.625,0.0671,0.0909
Oliver_Norwood,35.0,52.0,4,3,0.67,14.0,1.02,0.1143,0.2857,0.0882,0.1818
Oliver_Skipp,14.0,45.0,4,3,0.31,0.0,1.0,0.2857,0.0,0.0408,0.0
Olivier_Giroud,255.0,128.0,6,4,1.99,3.0,1.01,0.0235,2.0,0.2618,0.0909
Ondrej_Duda,19.0,7.0,4,3,2.71,13.0,1.02,0.2105,0.3077,0.3566,0.1818
Onel_Hernández,20.0,14.0,5,3,1.43,19.0,1.03,0.25,0.2632,0.1882,0.2727
Oriol_Romeu Vidal,227.0,128.0,4,3,1.77,8.0,1.01,0.0176,0.5,0.2329,0.0909
Oskar_Buur,0.0,10.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Oumar_Niasse,160.0,123.0,4,4,1.3,1.0,1.0,0.025,4.0,0.1711,1.0E-4
Owen_Otasowie,0.0,14.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Pablo_Fornals,23.0,14.0,6,3,1.64,11.0,1.02,0.2609,0.5455,0.2158,0.1818
Pablo_Marí,7.0,4.0,4,2,1.75,7.0,1.01,0.5714,0.5714,0.2303,0.0909
Pablo_Zabaleta,197.0,128.0,4,2,1.54,3.0,1.01,0.0203,1.3333,0.2026,0.0909
Panagiotis_Retsos,0.0,3.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Pascal_Groß,285.0,90.0,6,3,3.17,20.0,1.03,0.0211,0.3,0.4171,0.2727
Patrick_Cutrone,16.0,14.0,5,4,1.14,3.0,1.01,0.3125,1.6667,0.15,0.0909
Patrick_Roberts,3.0,14.0,5,3,0.21,0.0,1.0,1.6667,0.0,0.0277,0.0
Patrick_van Aanholt,383.0,128.0,5,2,2.99,11.0,1.02,0.0131,0.4545,0.3934,0.1818
Paulo_Gazzaniga,45.0,115.0,4,1,0.39,19.0,1.03,0.0889,0.2105,0.0513,0.2727
Paul_Dummett,144.0,90.0,4,2,1.6,9.0,1.02,0.0278,0.4444,0.2105,0.1818
Paul_Pogba,447.0,128.0,8,3,3.49,0.0,1.0,0.0179,0.0,0.4592,0.0
Pedro_Lomba Neto,10.0,14.0,5,3,0.71,3.0,1.01,0.5,1.6667,0.0934,0.0909
Pedro_Obiang,152.0,128.0,4,3,1.19,0.0,1.0,0.0263,0.0,0.1566,0.0
Pedro_Rodríguez Ledesma,364.0,128.0,6,3,2.84,2.0,1.0,0.0165,3.0,0.3737,1.0E-4
Philip_Billing,110.0,90.0,5,3,1.22,10.0,1.02,0.0455,0.5,0.1605,0.1818
Philip_Heise,0.0,14.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Phil_Bardsley,105.0,128.0,4,2,0.82,12.0,1.02,0.0381,0.3333,0.1079,0.1818
Phil_Foden,39.0,90.0,5,3,0.43,5.0,1.01,0.1282,1.0,0.0566,0.0909
Phil_Jagielka,190.0,128.0,4,2,1.48,2.0,1.0,0.0211,2.0,0.1947,0.0
Phil_Jones,215.0,128.0,4,2,1.68,1.0,1.0,0.0186,4.0,0.2211,1.0E-4
Pierre-Emerick_Aubameyang,379.0,65.0,11,4,5.83,32.0,1.05,0.029,0.3438,0.7671,0.4546
Pierre-Emile_Højbjerg,199.0,128.0,4,3,1.55,16.0,1.03,0.0201,0.25,0.2039,0.2727
Pontus_Dahlberg,0.0,52.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Rachid_Ghezzal,28.0,52.0,5,3,0.54,0.0,1.0,0.1786,0.0,0.0711,0.0
Rafael_Camacho,1.0,44.0,4,3,0.02,0.0,1.0,4.0,0.0,0.0027,0.0
Raheem_Sterling,688.0,128.0,11,3,5.38,28.0,1.05,0.016,0.3929,0.7079,0.4546
Ralf_Fahrmann,1.0,14.0,4,1,0.07,0.0,1.0,4.0,0.0,0.0093,0.0
Ravel_Morrison,1.0,14.0,4,3,0.07,0.0,1.0,4.0,0.0,0.0093,0.0
Raúl_Jiménez,254.0,52.0,8,4,4.88,39.0,1.07,0.0315,0.2051,0.6421,0.6364
Reece_James,11.0,14.0,5,2,0.79,11.0,1.02,0.4545,0.4545,0.104,0.1818
Reiss_Nelson,10.0,90.0,5,3,0.11,0.0,1.0,0.5,0.0,0.0145,0.0
Rhian_Brewster,0.0,19.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Rhu-endly_Martina,0.0,13.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ricardo Domingos_Barbosa Pereira,221.0,52.0,6,2,4.25,35.0,1.06,0.0271,0.1714,0.5592,0.5455
Richairo_Zivkovic,0.0,4.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Richard_Stearman,0.0,14.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Richarlison_de Andrade,344.0,90.0,8,3,3.82,33.0,1.06,0.0233,0.2424,0.5026,0.5455
Riyad_Mahrez,475.0,128.0,8,3,3.71,12.0,1.02,0.0168,0.6667,0.4882,0.1818
Robbie_Brady,129.0,105.0,5,3,1.23,12.0,1.02,0.0388,0.4167,0.1618,0.1818
Robert Kenedy_Nunes do Nascimento,104.0,128.0,5,3,0.81,0.0,1.0,0.0481,0.0,0.1066,0.0
Roberto_Firmino,588.0,128.0,9,4,4.59,19.0,1.03,0.0153,0.4737,0.6039,0.2727
Roberto_Jimenez Gago,17.0,14.0,4,1,1.21,14.0,1.02,0.2353,0.2857,0.1592,0.1818
Roberto_Pereyra,268.0,126.0,5,3,2.13,7.0,1.01,0.0187,0.7143,0.2803,0.0909
Robert_Elliot,57.0,89.0,4,1,0.64,0.0,1.0,0.0702,0.0,0.0842,0.0
Robert_Snodgrass,249.0,128.0,5,3,1.95,27.0,1.05,0.0201,0.1852,0.2566,0.4545
Rob_Holding,84.0,128.0,4,2,0.66,1.0,1.0,0.0476,4.0,0.0868,1.0E-4
Rodrigo_Hernandez,31.0,14.0,5,3,2.21,9.0,1.02,0.1613,0.5556,0.2908,0.1818
Rolando_Aarons,5.0,52.0,4,3,0.1,0.0,1.0,0.8,0.0,0.0132,0.0
Romain_Saïss,67.0,52.0,4,2,1.29,5.0,1.01,0.0597,0.8,0.1697,0.0909
Romelu_Lukaku,498.0,128.0,8,4,3.89,0.0,1.0,0.0161,0.0,0.5118,0.0
Ross_Barkley,235.0,128.0,5,3,1.84,1.0,1.0,0.0213,5.0,0.2421,1.0E-4
Ruben_Loftus-Cheek,162.0,128.0,6,3,1.27,0.0,1.0,0.037,0.0,0.1671,0.0
Rui Pedro_dos Santos Patrício,172.0,52.0,5,1,3.31,16.0,1.03,0.0291,0.3125,0.4355,0.2727
Ryan_Bennett,106.0,52.0,4,2,2.04,2.0,1.0,0.0377,2.0,0.2684,0.0
Ryan_Bertrand,286.0,128.0,4,2,2.23,0.0,1.0,0.014,0.0,0.2934,0.0
Ryan_Fraser,418.0,127.0,6,3,3.29,20.0,1.03,0.0144,0.3,0.4329,0.2727
Ryan_Fredericks,73.0,52.0,4,2,1.4,8.0,1.01,0.0548,0.5,0.1842,0.0909
Ryan_Giles,0.0,7.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ryan_Sessegnon,95.0,52.0,5,3,1.83,1.0,1.0,0.0526,5.0,0.2408,1.0E-4
Rúben Diogo_da Silva Neves,142.0,52.0,5,3,2.73,19.0,1.03,0.0352,0.2632,0.3592,0.2727
Rúben Gonçalo_Silva Nascimento Vinagre,33.0,52.0,4,2,0.63,3.0,1.01,0.1212,1.3333,0.0829,0.0909
Sadio_Mané,628.0,128.0,12,3,4.91,37.0,1.06,0.0191,0.3243,0.6461,0.5455
Sam_Byram,43.0,128.0,4,2,0.34,7.0,1.01,0.093,0.5714,0.0447,0.0909
Sam_Gallagher,4.0,31.0,4,4,0.13,0.0,1.0,1.0,0.0,0.0171,0.0
Sam_Surridge,2.0,28.0,4,4,0.07,0.0,1.0,2.0,0.0,0.0093,0.0
Sam_Woods,0.0,19.0,3,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Sander_Berge,8.0,4.0,4,3,2.0,8.0,1.01,0.5,0.5,0.2632,0.0909
Scott_Carson,0.0,14.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Scott_Dann,129.0,128.0,4,2,1.01,5.0,1.01,0.031,0.8,0.1329,0.0909
Scott_McTominay,109.0,95.0,4,3,1.15,17.0,1.03,0.0367,0.2353,0.1513,0.2727
Sead_Kolasinac,209.0,90.0,5,2,2.32,5.0,1.01,0.0239,1.0,0.3053,0.0909
Seamus_Coleman,316.0,128.0,5,2,2.47,0.0,1.0,0.0158,0.0,0.325,0.0
Sean_Longstaff,42.0,50.0,5,3,0.84,1.0,1.0,0.119,5.0,0.1105,1.0E-4
Sebastian_Prödl,111.0,128.0,3,2,0.87,0.0,1.0,0.027,0.0,0.1145,0.0
Serge_Aurier,137.0,87.0,5,2,1.57,23.0,1.04,0.0365,0.2174,0.2066,0.3636
Sergio_Agüero,617.0,128.0,11,4,4.82,11.0,1.02,0.0178,1.0,0.6342,0.1818
Sergio_Romero,30.0,128.0,4,1,0.23,0.0,1.0,0.1333,0.0,0.0303,0.0
Shane_Duffy,236.0,90.0,4,2,2.62,10.0,1.02,0.0169,0.4,0.3447,0.1818
Shane_Long,183.0,128.0,4,4,1.43,2.0,1.0,0.0219,2.0,0.1882,0.0
Shkodran_Mustafi,283.0,125.0,5,2,2.26,4.0,1.01,0.0177,1.25,0.2974,0.0909
Simon_Francis,185.0,128.0,4,2,1.45,-2.0,1.0,0.0216,0.0,0.1908,0.0
Simon_Mignolet,177.0,128.0,4,1,1.38,0.0,1.0,0.0226,0.0,0.1816,0.0
Simon_Moore,1.0,14.0,4,1,0.07,1.0,1.0,4.0,4.0,0.0093,1.0E-4
Sofiane_Boufal,119.0,125.0,5,3,0.95,6.0,1.01,0.042,0.8333,0.125,0.0909
Sokratis_Papastathopoulos,95.0,52.0,4,2,1.83,10.0,1.02,0.0421,0.4,0.2408,0.1818
Solomon_March,189.0,90.0,4,3,2.1,3.0,1.01,0.0212,1.3333,0.2763,0.0909
Stephen_Henderson,0.0,14.0,4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Steven_Alzate,21.0,14.0,4,3,1.5,6.0,1.01,0.1905,0.6667,0.1974,0.0909
Steven_Bergwijn,22.0,5.0,7,3,4.4,22.0,1.04,0.3182,0.3182,0.579,0.3636
Steven_Defour,126.0,127.0,5,3,0.99,0.0,1.0,0.0397,0.0,0.1303,0.0
Steve_Cook,323.0,128.0,5,2,2.52,31.0,1.05,0.0155,0.1613,0.3316,0.4545
Stuart_Armstrong,90.0,52.0,5,3,1.73,10.0,1.02,0.0556,0.5,0.2276,0.1818
Sung-yueng_Ki,156.0,128.0,4,3,1.22,0.0,1.0,0.0256,0.0,0.1605,0.0
Sébastien_Haller,51.0,14.0,6,4,3.64,14.0,1.02,0.1176,0.4286,0.4789,0.1818
Tahith_Chong,4.0,25.0,4,3,0.16,0.0,1.0,1.0,0.0,0.0211,0.0
Takumi_Minamino,3.0,9.0,6,3,0.33,2.0,1.0,2.0,3.0,0.0435,1.0E-4
Tammy_Abraham,169.0,90.0,7,4,1.88,29.0,1.05,0.0414,0.2414,0.2474,0.4545
Tanguy_Ndombele,31.0,14.0,5,3,2.21,6.0,1.01,0.1613,0.8333,0.2908,0.0909
Tariq_Lamptey,1.0,10.0,4,2,0.1,0.0,1.0,4.0,0.0,0.0132,0.0
Taylor_Perry,0.0,14.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Teemu_Pukki,74.0,14.0,6,4,5.29,20.0,1.03,0.0811,0.3,0.6961,0.2727
Theo_Walcott,303.0,128.0,6,3,2.37,13.0,1.02,0.0198,0.4615,0.3118,0.1818
Thomas_Allan,0.0,8.0,4,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Timm_Klose,0.0,14.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tim_Krul,49.0,49.0,4,1,1.0,37.0,1.06,0.0816,0.1081,0.1316,0.5455
Toby_Alderweireld,300.0,128.0,5,2,2.34,10.0,1.02,0.0167,0.5,0.3079,0.1818
Todd_Cantwell,57.0,14.0,4,3,4.07,24.0,1.04,0.0702,0.1667,0.5355,0.3636
Tomas_Soucek,6.0,5.0,4,3,1.2,6.0,1.01,0.6667,0.6667,0.1579,0.0909
Tom_Cleverley,162.0,128.0,4,3,1.27,3.0,1.01,0.0247,1.3333,0.1671,0.0909
Tom_Davies,177.0,128.0,5,3,1.38,20.0,1.03,0.0282,0.25,0.1816,0.2727
Tom_Heaton,253.0,128.0,4,1,1.98,14.0,1.02,0.0158,0.2857,0.2605,0.1818
Tom_Trybull,19.0,14.0,4,3,1.36,10.0,1.02,0.2105,0.4,0.179,0.1818
Trent_Alexander-Arnold,340.0,128.0,7,2,2.66,24.0,1.04,0.0206,0.2917,0.35,0.3636
Troy_Deeney,324.0,128.0,6,4,2.53,1.0,1.0,0.0185,6.0,0.3329,1.0E-4
Troy_Parrott,0.0,14.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tudor_Baluta,0.0,14.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tyreece_John-Jules,0.0,9.0,4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tyreke_Johnson,1.0,36.0,4,3,0.03,0.0,1.0,4.0,0.0,0.004,0.0
Tyrick_Mitchell,0.0,13.0,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tyrone_Mings,54.0,128.0,4,2,0.42,17.0,1.03,0.0741,0.2353,0.0553,0.2727
Valentino_Lazaro,3.0,5.0,5,3,0.6,3.0,1.01,1.6667,1.6667,0.079,0.0909
Vicente_Guaita,124.0,52.0,5,1,2.38,13.0,1.02,0.0403,0.3846,0.3132,0.1818
Victor_Lindelöf,169.0,90.0,5,2,1.88,16.0,1.03,0.0296,0.3125,0.2474,0.2727
Victor_Wanyama,160.0,128.0,4,3,1.25,0.0,1.0,0.025,0.0,0.1645,0.0
Vincent_Janssen,59.0,95.0,4,4,0.62,0.0,1.0,0.0678,0.0,0.0816,0.0
Virgil_van Dijk,420.0,128.0,6,2,3.28,26.0,1.04,0.0143,0.2308,0.4316,0.3636
Víctor_Camarasa,107.0,52.0,4,3,2.06,0.0,1.0,0.0374,0.0,0.2711,0.0
Wayne_Hennessey,264.0,128.0,4,1,2.06,6.0,1.01,0.0152,0.6667,0.2711,0.0909
Wesley_Hoedt,103.0,88.0,4,2,1.17,0.0,1.0,0.0388,0.0,0.1539,0.0
Wesley_Moraes,51.0,14.0,5,4,3.64,11.0,1.02,0.098,0.4545,0.4789,0.1818
Wes_Morgan,204.0,128.0,4,2,1.59,3.0,1.01,0.0196,1.3333,0.2092,0.0909
Wilfred_Ndidi,270.0,108.0,5,3,2.5,16.0,1.03,0.0185,0.3125,0.3289,0.2727
Wilfried_Zaha,475.0,128.0,6,3,3.71,28.0,1.05,0.0126,0.2143,0.4882,0.4545
William_Smallbone,5.0,10.0,4,3,0.5,5.0,1.01,0.8,0.8,0.0658,0.0909
Willian_Borges Da Silva,404.0,128.0,6,3,3.16,27.0,1.05,0.0149,0.2222,0.4158,0.4545
Willy_Boly,154.0,52.0,4,2,2.96,2.0,1.0,0.026,2.0,0.3895,0.0
Willy_Caballero,88.0,128.0,4,1,0.69,0.0,1.0,0.0455,0.0,0.0908,0.0
Will_Hughes,173.0,90.0,5,3,1.92,11.0,1.02,0.0289,0.4545,0.2526,0.1818
Will_Norris,1.0,52.0,3,1,0.02,0.0,1.0,3.0,0.0,0.0027,0.0
Winston_Reid,144.0,128.0,4,2,1.13,0.0,1.0,0.0278,0.0,0.1487,0.0
Xherdan_Shaqiri,325.0,128.0,6,3,2.54,0.0,1.0,0.0185,0.0,0.3342,0.0
Yan_Valery,63.0,39.0,4,2,1.62,3.0,1.01,0.0635,1.3333,0.2132,0.0909
Yerry_Mina,68.0,52.0,5,2,1.31,12.0,1.02,0.0735,0.4167,0.1724,0.1818
Yoshinori_Muto,29.0,52.0,5,4,0.56,0.0,1.0,0.1724,0.0,0.0737,0.0
Youri_Tielemans,125.0,28.0,6,3,4.46,34.0,1.06,0.048,0.1765,0.5868,0.5455
Yves_Bissouma,49.0,52.0,5,3,0.94,3.0,1.01,0.102,1.6667,0.1237,0.0909
Çaglar_Söyüncü,72.0,52.0,5,2,1.38,38.0,1.06,0.0694,0.1316,0.1816,0.5455
Ørjan_Nyland,2.0,14.0,4,1,0.14,2.0,1.0,2.0,2.0,0.0185,0.0
